legis_names,clean_votes,law_unique,same_day
Samia Abbou,pour,Projet de loi NÂ°25/2016 relatif Ã  la rÃ©vision des avantages fiscaux Principe de passage au vote sur les articles 2017-02-01,A
Badreddine Abdelkefi,pour,Projet de loi NÂ°25/2016 relatif Ã  la rÃ©vision des avantages fiscaux Principe de passage au vote sur les articles 2017-02-01,A
Abir Abdelli,pour,Projet de loi NÂ°25/2016 relatif Ã  la rÃ©vision des avantages fiscaux Principe de passage au vote sur les articles 2017-02-01,A
Asma Abou Hana,absent,Projet de loi NÂ°25/2016 relatif Ã  la rÃ©vision des avantages fiscaux Principe de passage au vote sur les articles 2017-02-01,A
Mohamed Anouar Adhar,absent,Projet de loi NÂ°25/2016 relatif Ã  la rÃ©vision des avantages fiscaux Principe de passage au vote sur les articles 2017-02-01,A
Oussama Al Saghir,absent,Projet de loi NÂ°25/2016 relatif Ã  la rÃ©vision des avantages fiscaux Principe de passage au vote sur les articles 2017-02-01,A
Lotfi Ali,absent,Projet de loi NÂ°25/2016 relatif Ã  la rÃ©vision des avantages fiscaux Principe de passage au vote sur les articles 2017-02-01,A
Aymen Aloui,pour,Projet de loi NÂ°25/2016 relatif Ã  la rÃ©vision des avantages fiscaux Principe de passage au vote sur les articles 2017-02-01,A
Souhail Alouini,excuse,Projet de loi NÂ°25/2016 relatif Ã  la rÃ©vision des avantages fiscaux Principe de passage au vote sur les articles 2017-02-01,A
Nizar Amami,absent,Projet de loi NÂ°25/2016 relatif Ã  la rÃ©vision des avantages fiscaux Principe de passage au vote sur les articles 2017-02-01,A
Ahmed Ameri,pour,Projet de loi NÂ°25/2016 relatif Ã  la rÃ©vision des avantages fiscaux Principe de passage au vote sur les articles 2017-02-01,A
Hssan Amri,absent,Projet de loi NÂ°25/2016 relatif Ã  la rÃ©vision des avantages fiscaux Principe de passage au vote sur les articles 2017-02-01,A
Noura Amri,pour,Projet de loi NÂ°25/2016 relatif Ã  la rÃ©vision des avantages fiscaux Principe de passage au vote sur les articles 2017-02-01,A
Ammar Amroussia,absent,Projet de loi NÂ°25/2016 relatif Ã  la rÃ©vision des avantages fiscaux Principe de passage au vote sur les articles 2017-02-01,A
